Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Slime Season 3","Young Thug","Slime Season 3","Favorite Albums","Album","075679911384","2z4c8M8aVzl7CTobIp36KF"
"AT.LONG.LAST.A$AP","A$AP Rocky","AT.LONG.LAST.A$AP","Favorite Albums","Album","886445246599","3arNdjotCvtiiLFfjKngMc"
"Don't Be Dumb","A$AP Rocky","Don't Be Dumb","Favorite Albums","Album","196874042922","0atfWEzoZMgo9zCwFd5nEN"
"Finally Rich","Chief Keef","Finally Rich","Favorite Albums","Album","00602537240395","2B4y3j02ho6XNF8BEzx3JF"
"Wish You Were Here (Remastered Version)","Pink Floyd","Wish You Were Here (Remastered Version)","Favorite Albums","Album","5099968084257","6uvBKDGlJAYLH5Vy6RQVsc"
"The Dark Side of the Moon","Pink Floyd","The Dark Side of the Moon","Favorite Albums","Album","886445613261","4LH4d3cOWNNsVw41Gqt2kv"
"Discovery","Daft Punk","Discovery","Favorite Albums","Album","0724384960650","2noRn2Aes5aoNVsU6iWThc"
"Monster","Future","Monster","Favorite Albums","Album","886448089834","6Q3VZtyPCZFMO4cPF4828q"
"56 Nights","Future","56 Nights","Favorite Albums","Album","886448381211","4Mqt4zRLIwFtZyzh7tAUQE"
"UTOPIA","Travis Scott","UTOPIA","Favorite Albums","Album","196871341882","18NOKLkZETa4sWwLMIm0UZ"
"DAMN.","Kendrick Lamar","DAMN.","Favorite Albums","Album","00602557631722","4eLPsYPBmXABThSJ821sqY"
"Tha Carter","Lil Wayne","Tha Carter","Favorite Albums","Album","00602478238802","3G63CfLqzWvBfZboycpyx5"
"HEROES & VILLAINS","Metro Boomin","HEROES & VILLAINS","Favorite Albums","Album","00602455047458","7txGsnDSqVMoRl6RQ9XyZP"
"Alfredo","Freddie Gibbs","Alfredo","Favorite Albums","Album","194690217357","3znl1qe13kyjQv7KcR685N"
"2001","Dr. Dre","2001","Favorite Albums","Album","00602517641266","7q2B4M5EiBkqrlsNW8lB7N"
"Random Access Memories","Daft Punk","Random Access Memories","Favorite Albums","Album","886443927087","4m2880jivSbbyEGAKfITCa"
"Tha Carter II","Lil Wayne","Tha Carter II","Favorite Albums","Album","00602478238864","5qyUw6x9fjZPoQHUwuDu39"
"JEFFERY","Young Thug","JEFFERY","Favorite Albums","Album","075679905420","7EpUpNUkkEGnaCvkcn1j4H"
"Legend - The Best Of Bob Marley And The Wailers","Bob Marley & The Wailers","Legend - The Best Of Bob Marley And The Wailers","Favorite Albums","Album","00602567750055","4jKeipwuUTjlx9USNYdhZn"
"LIVE.LOVE.A$AP","A$AP Rocky","LIVE.LOVE.A$AP","Favorite Albums","Album","886449666980","4l6EPpP9hjQrLb8qNB9eC5"
"Die Lit","Playboi Carti","Die Lit","Favorite Albums","Album","00602557280982","7dAm8ShwJLFm9SaJ6Yc58O"
"DS2 (Deluxe)","Future","DS2 (Deluxe)","Favorite Albums","Album","886445398274","0fUy6IdLHDpGNwavIlhEsl"
"Huncho Jack, Jack Huncho","Huncho Jack","Huncho Jack, Jack Huncho","Favorite Albums","Album","00602567368519","6FED8aeieEnUWwQqAO9zT1"
"DAYS BEFORE RODEO","Travis Scott","DAYS BEFORE RODEO","Favorite Albums","Album","196871381420","54Y471E7GNBSOXjZtqONId"
"Squidtastic","SahBabii","Squidtastic","Favorite Albums","Album","808391043053","0YksPVYor2eHo7ILCTAxJs"
"Whole Lotta Red","Playboi Carti","Whole Lotta Red","Favorite Albums","Album","00602435693071","2QRedhP5RmKJiJ1i8VgDGR"
"Are You Experienced","Jimi Hendrix","Are You Experienced","Favorite Albums","Album","884977413885","7rSZXXHHvIhF4yUFdaOCy9"
"Get Rich Or Die Tryin'","50 Cent","Get Rich Or Die Tryin'","Favorite Albums","Album","00602498614747","5G5rgQHzdQnw32SI0WjIo5"
"Bad (Remastered)","Michael Jackson","Bad (Remastered)","Favorite Albums","Album","886443546264","3Us57CjssWnHjTUIXBuIeH"
"Thriller","Michael Jackson","Thriller","Favorite Albums","Album","074643811224","2ANVost0y2y52ema1E9xAZ"
"Off the Wall","Michael Jackson","Off the Wall","Favorite Albums","Album","074643574525","2ZytN2cY4Zjrr9ukb2rqTP"
"DAYTONA","Pusha T","DAYTONA","Favorite Albums","Album","00602547821140","07bIdDDe3I3hhWpxU6tuBp"
"Southernplayalisticadillacmuzik","Outkast","Southernplayalisticadillacmuzik","Favorite Albums","Album","730082601023","3l5AwLKqQ42VJbc5lTuP8G"
"Rodeo","Travis Scott","Rodeo","Favorite Albums","Album","886445454987","4PWBTB6NYSKQwfo79I3prg"
"Culture","Migos","Culture","Favorite Albums","Album","00602445730377","4JTOxuvM2jcSqAvEZtZsOO"
"Without Warning","21 Savage","Without Warning","Favorite Albums","Album","886446838526","0MV1yCXcNNQBfwApqAVkH0"
"Playboi Carti","Playboi Carti","Playboi Carti","Favorite Albums","Album","00602557292848","4rJgzzfFHAVFhCSt2P4I3j"
"Cozy Tapes: Vol. 1 Friends -","A$AP Mob","Cozy Tapes: Vol. 1 Friends -","Favorite Albums","Album","886446167886","3RaACfwYTY9uiDy3VSWLLc"
"Tha Carter III","Lil Wayne","Tha Carter III","Favorite Albums","Album","00602517834866","5BGzOpea6At0Nd7tYtYZOP"
"Lean on Me: The Best of Bill Withers","Bill Withers","Lean on Me: The Best of Bill Withers","Favorite Albums","Album","884977735840","0XmgSYx9bj4sqpcXVgKs2C"
"Electric Ladyland","Jimi Hendrix","Electric Ladyland","Favorite Albums","Album","884977412802","5z090LQztiqh13wYspQvKQ"
"808s & Heartbreak","Kanye West","808s & Heartbreak","Favorite Albums","Album","00602557134230","3WFTGIO6E3Xh4paEOBY9OU"
"Appetite For Destruction","Guns N' Roses","Appetite For Destruction","Favorite Albums","Album","00602567673743","28yHV3Gdg30AiB8h8em1eW"
"Trap House 3","Gucci Mane","Trap House 3","Favorite Albums","Album","0853175006113","4iTLFFT8jaDsQcLnS08vvL"
"Luv Is Rage 2 (Deluxe)","Lil Uzi Vert","Luv Is Rage 2 (Deluxe)","Favorite Albums","Album","075679884770","0zicd2mBV8HTzSubByj4vP"
"Illmatic","Nas","Illmatic","Favorite Albums","Album","886444072496","3kEtdS2pH6hKcMU9Wioob1"
"The Documentary","The Game","The Documentary","Favorite Albums","Album","00602498641439","4PrPbmm0gKvaD3rerOXFg8"
"So Much Fun (Deluxe)","Young Thug","So Much Fun (Deluxe)","Favorite Albums","Album","075679829153","24jAbLMFzCTlIv3kQ94HwK"
"TESTING","A$AP Rocky","TESTING","Favorite Albums","Album","886447076446","3MATDdrpHmQCmuOcozZjDa"
"(What's The Story) Morning Glory?","Oasis","(What's The Story) Morning Glory?","Favorite Albums","Album","5051961007107","2u30gztZTylY4RG7IvfXs8"
"Watch The Throne","JAY-Z","Watch The Throne","Favorite Albums","Album","00602527809076","0OcMap99vLEeGkBCfCwRwS"
"ATLiens","Outkast","ATLiens","Favorite Albums","Album","730082602921","1IaBCF26OjgYwUCEPaIyC0"
"The Blueprint (Explicit Version)","JAY-Z","The Blueprint (Explicit Version)","Favorite Albums","Album","00602517245808","69CmkikTHkGKdkrUZTtyWl"
"LONG.LIVE.A$AP (Deluxe Version)","A$AP Rocky","LONG.LIVE.A$AP (Deluxe Version)","Favorite Albums","Album","886443810112","6rzMufuu8sLkIizM4q9c7J"
"DMVP","Sherifflazone","DMVP","Favorite Albums","Album","5034644377285","4MUbScyD1gUglNpmTntc4x"
"Wave Pack","Max B","Wave Pack","Favorite Albums","Album","194491978655","4QcLWVwAJqZ2fxAOL9Xk3g"
"SAVAGE MODE II","21 Savage","SAVAGE MODE II","Favorite Albums","Album","886448747697","6wTyGUWGCilBFZ837k5aRi"
"Doggystyle","Snoop Dogg","Doggystyle","Favorite Albums","Album","659783313694","5IFOummNcGXY3qCBWRchqP"
"OG SAN I","Deen Burbigo","OG SAN I","Favorite Albums","Album","3616557264467","3rXDtbpeaGTeq0GXhGLMiE"
"Cercle vertueux","Deen Burbigo","Cercle vertueux","Favorite Albums","Album","00602435012636","4Oo3WoU54dUpa22fYPsYDi"
"Slime Season","Young Thug","Slime Season","Favorite Albums","Album","075679630346","3KSeRpEslZsZGRnJHe5nXt"
"Graduation","Kanye West","Graduation","Favorite Albums","Album","00602577027864","4SZko61aMnmgvNhfhgTuD3"
"Metallica","Metallica","Metallica","Favorite Albums","Album","00731451002229","2Kh43m04B1UkVcpcRa1Zug"
"Annie's Mix '85 (Special English Version)","Ann Lewis","Annie's Mix '85 (Special English Version)","Favorite Albums","Album","4988002004706","53yxgW3qrScnZJPfGqK0S5"
"Superunknown (20th Anniversary)","Soundgarden","Superunknown (20th Anniversary)","Favorite Albums","Album","00602537875580","4K8bxkPDa5HENw0TK7WxJh"
"Mr. Morale & The Big Steppers","Kendrick Lamar","Mr. Morale & The Big Steppers","Favorite Albums","Album","00602448038708","79ONNoS4M9tfIA1mYLBYVX"
"Lil Uzi Vert vs. The World","Lil Uzi Vert","Lil Uzi Vert vs. The World","Favorite Albums","Album","075679909244","7mgdTKTCdfnLoa1HXHvLYM"
"Nevermind (Remastered)","Nirvana","Nevermind (Remastered)","Favorite Albums","Album","00602527856865","2UJcKiJxNryhL050F5Z1Fk"
"Man On The Moon: The End Of Day (Int'l Version)","Kid Cudi","Man On The Moon: The End Of Day (Int'l Version)","Favorite Albums","Album","00602527188386","6oPPKtAwNNlkW4wwHfQDfM"
"GNX","Kendrick Lamar","GNX","Favorite Albums","Album","00602475681120","0hvT3yIEysuuvkK73vgdcW"
"In Rainbows","Radiohead","In Rainbows","Favorite Albums","Album","634904032463","5vkqYmiPBYLaalcmjujWxK"
"ESCAPE PLAN / MAFIA","Travis Scott","ESCAPE PLAN / MAFIA","Favorite Albums","Album","886449721696","5FB5E1fwFeVqpz2CCzRSve"
"The Miseducation of Lauryn Hill","Ms. Lauryn Hill","The Miseducation of Lauryn Hill","Favorite Albums","Album","886446727189","1BZoqf8Zje5nGdwZhOjAtD"
"DAMN. COLLECTORS EDITION.","Kendrick Lamar","DAMN. COLLECTORS EDITION.","Favorite Albums","Album","00602567261247","4alcGHjstaALJHHiljfy3H"
"Big Fish Theory","Vince Staples","Big Fish Theory","Favorite Albums","Album","00602557445763","5h3WJG0aZjNOrayFu3MhCS"
"Talking Book","Stevie Wonder","Talking Book","Favorite Albums","Album","00601215735420","3PResMqFgQYBfzTnqTKwQw"
"To Pimp A Butterfly","Kendrick Lamar","To Pimp A Butterfly","Favorite Albums","Album","00602547289049","7ycBtnsMtyVbbwTfJwRjSP"
"OK Computer","Radiohead","OK Computer","Favorite Albums","Album","634904078164","6dVIqQ8qmQ5GBnJ9shOYGE"
"The Score (Expanded Edition)","Fugees","The Score (Expanded Edition)","Favorite Albums","Album","888880608932","18XFe4CPBgVezXkxZP6rTb"
"HARDSTONE PSYCHO","Don Toliver","HARDSTONE PSYCHO","Favorite Albums","Album","075679644886","0Kzb3u6kMnOJOZXYFSk33F"
"good kid, m.A.A.d city (Deluxe)","Kendrick Lamar","good kid, m.A.A.d city (Deluxe)","Favorite Albums","Album","00602537439508","748dZDqSZy6aPXKcI9H80u"
"Only Built For Infinity Links","Quavo","Only Built For Infinity Links","Favorite Albums","Album","00602448574787","59hIIDzaPSH5O3QSz4zX0t"
"Heaven Or Hell","Don Toliver","Heaven Or Hell","Favorite Albums","Album","075679823908","7z4GhRfLqfSkqrj5F3Yt2B"
"JACKBOYS","JACKBOYS","JACKBOYS","Favorite Albums","Album","886448209393","1Sf8GsXG32t0jNrX11xqWx"
"Culture II","Migos","Culture II","Favorite Albums","Album","00602567359807","7fd7SEK25VS3gJAUgSwL6y"
"Birds In The Trap Sing McKnight","Travis Scott","Birds In The Trap Sing McKnight","Favorite Albums","Album","886446074726","42WVQWuf1teDysXiOupIZt"
"Currents","Tame Impala","Currents","Favorite Albums","Album","00602547306807","79dL7FLiJFOO0EoehUHQBv"
"The Chronic","Dr. Dre","The Chronic","Favorite Albums","Album","00602455222664","2V5rhszUpCudPcb01zevOt"
"Rage Against The Machine","Rage Against The Machine","Rage Against The Machine","Favorite Albums","Album","074645295923","4LaRYkT4oy47wEuQgkLBul"
"Goodbye & Good Riddance","Juice WRLD","Goodbye & Good Riddance","Favorite Albums","Album","00602577257155","6tkjU4Umpo79wwkgPMV3nZ"
"VULTURES 1","¥$","VULTURES 1","Favorite Albums","Album","801867240222","30zwjSQEodaUXCn11nmiVF"
"Donda","Kanye West","Donda","Favorite Albums","Album","00602438975518","5CnpZV3q5BcESefcB3WJmz"
"JESUS IS KING","Kanye West","JESUS IS KING","Favorite Albums","Album","00602508347467","0FgZKfoU2Br5sHOfvZKTI9"
"NQNT33","Vald","NQNT33","Favorite Albums","Album","00602577088643","44ihbsNXtt1hWP8PJtBgSP"
"XEU","Vald","XEU","Favorite Albums","Album","00602567361527","6oX7kNKqj9dwNk8i4btVcF"
"Ce monde est cruel","Vald","Ce monde est cruel","Favorite Albums","Album","00602508414091","3o9pq1vFESK6532MR63Xwy"
"ASTROWORLD","Travis Scott","ASTROWORLD","Favorite Albums","Album","886447227169","41GuZcammIkupMPKH2OJ6I"
"Bien ou quoi","Spider ZED","Bien ou quoi","Favorite Albums","Album","194155399475","7Dy9mSksnsGrSLqf8gom25"
"Jeune intermittent","Spider ZED","Jeune intermittent","Favorite Albums","Album","195597693084","1NZTILBrxcHR5MEW6p7upT"
"A7","SCH","A7","Favorite Albums","Album","00602547604460","2VlYazP0xKrO9BxKe9wTZ4"
"Civilisation","Orelsan","Civilisation","Favorite Albums","Album","3596974065826","2o2GBOfy2GG9oKYZgfZkur"
"Sunflower in the Sunlight","Nieve","Sunflower in the Sunlight","Favorite Albums","Album","841787154681","7tpDfkKKQaHNgmnGfAHQrj"
"NewJeans 1st EP 'New Jeans'","NewJeans","NewJeans 1st EP 'New Jeans'","Favorite Albums","Album","192641873096","1HMLpmZAnNyl9pxvOnTovV"
"NewJeans 2nd EP 'Get Up'","NewJeans","NewJeans 2nd EP 'Get Up'","Favorite Albums","Album","196922462726","4N1fROq2oeyLGAlQ1C1j18"
"Benji","Népal","Benji","Favorite Albums","Album","3663729131102","5QxpPIyTqAiVp1toFvB10v"
"Cheddar","Népal","Cheddar","Favorite Albums","Album","3663729131058","1dX8l8IMz9D9OzT3IoqVp8"
"2016 - 2018","Népal","2016 - 2018","Favorite Albums","Album","3663729096210","3QycsedIXFMAuoE3QEIOlf"
"Adios Bahamas","Népal","Adios Bahamas","Favorite Albums","Album","3663729106650","3VsBRRKlb3f8oGxkVOkK5e"
"Légende Vivante","Lorenzo","Légende Vivante","Favorite Albums","Album","00602455052575","0iyHGIt1eRyFmH9ZLORpdY"
"Wesh Enfoiré","Lesram","Wesh Enfoiré","Favorite Albums","Album","196589037862","0nwDI9MhydSW6K5wEqmMyh"
"Zeppelin","L'Or du Commun","Zeppelin","Favorite Albums","Album","198093370091","1tgY4FCO37wsk9FCrXyENJ"
"Best Of","Kool & The Gang","Best Of","Favorite Albums","Album","00602567830733","74QGin4IyWkxkjEFku17cF"
"Stratos","Kekra","Stratos","Favorite Albums","Album","00602455483539","0qwxx9ouUc5kGmMWHglDpq"
"99.9%","KAYTRANADA","99.9%","Favorite Albums","Album","634904076566","6JD4Qerb8IcaAzFgpFw0sa"
"Memoria","Jazzy Bazz","Memoria","Favorite Albums","Album","3663729185815","4ocMBARU5In7WQpVoT9OPv"
"Greatest Hits","Ice Cube","Greatest Hits","Favorite Albums","Album","00724352909155","7EPmezGIzLHj7LeTtLYhJZ"
"La bombe h","Hugo TSR","La bombe h","Favorite Albums","Album","3610150676665","6uo0HKTFOzb9ilEB9Be7wr"
"Une vie et quelques","Hugo TSR","Une vie et quelques","Favorite Albums","Album","859745679268","1gh1cJXyeUyt0trJbyQObv"
"Tant qu'on est là","Hugo TSR","Tant qu'on est là","Favorite Albums","Album","859722926958","7u98OANaYS4d4SxZiPNIKW"
"Fenêtre Sur Rue","Hugo TSR","Fenêtre Sur Rue","Favorite Albums","Album","5414939321726","5Gw8aMh4G24wlXhFSQtgfk"
"LA FOLIE DES GRANDEURS","HOUDI","LA FOLIE DES GRANDEURS","Favorite Albums","Album","197338210840","3hmrOoaJBVATgdxKvkDtul"
"Uncut Dope","Geto Boys","Uncut Dope","Favorite Albums","Album","886444200332","7caok0dVcdy1tLFuvIf92H"
"LMF","Freeze corleone","LMF","Favorite Albums","Album","00602507460020","7zrUnXByeOKHbXY3fyn6vz"
"Curtain Call: The Hits (Deluxe Edition)","Eminem","Curtain Call: The Hits (Deluxe Edition)","Favorite Albums","Album","00602498890844","5qENHeCSlwWpEzb25peRmQ"
"Premiere consultation","Doc Gynéco","Premiere consultation","Favorite Albums","Album","0724384508456","3UACOTg56TwfNelPFsdGAg"
"Grand cru","Deen Burbigo","Grand cru","Favorite Albums","Album","00602438204977","6hb4edDi9yRlnxRDERGYTl"
"OG SAN II","Deen Burbigo","OG SAN II","Favorite Albums","Album","3617225732042","1XbH9NCM4u3alwYtj2tVW7"
"Magazine","Dalí","Magazine","Favorite Albums","Album","197509494475","2yRG15GdCZMQte1m6ug5t1"
"Perdu D'Avance","Orelsan","Perdu D'Avance","Favorite Albums","Album","3596971402723","17UiqpQyl8T8vVxz2Towjy"
"Orelsan et Gringe sont les Casseurs Flowters","Casseurs Flowters","Orelsan et Gringe sont les Casseurs Flowters","Favorite Albums","Album","3596972891892","2TGMa7UcpLmLkPhn1p3Ff4"
"Comment c'est loin","Casseurs Flowters","Comment c'est loin","Favorite Albums","Album","3596973343697","1jfBSA8KgMLol7Iahnq8wv"
"Double hélice 3","Caballero & JeanJass","Double hélice 3","Favorite Albums","Album","00602577420337","6nMcxKyjXxxA0WeIpOpnuJ"
"24K Magic","Bruno Mars","24K Magic","Favorite Albums","Album","075679904126","4PgleR09JVnm3zY1fW3XBA"
"UNE MAIN LAVE L'AUTRE","Alpha Wann","UNE MAIN LAVE L'AUTRE","Favorite Albums","Album","00602577009884","7KNQIQwGaW7FnFsa7I3Kl7"
"don dada mixtape vol 1","Alpha Wann","don dada mixtape vol 1","Favorite Albums","Album","00602435378589","0Wd9loAJUFFGJ6mGyTL00I"
"KIDS SEE GHOSTS","KIDS SEE GHOSTS","KIDS SEE GHOSTS","Favorite Albums","Album","00602567803911","6pwuKxMUkNg673KETsXPUV"
"ye","Kanye West","ye","Favorite Albums","Album","00602577303111","2Ek1q2haOnxVqhvVKqMvJe"
"The Life Of Pablo","Kanye West","The Life Of Pablo","Favorite Albums","Album","00602557027334","7gsWAHLeT0w7es6FofOXk1"
"Yeezus","Kanye West","Yeezus","Favorite Albums","Album","00602537439263","7D2NdGvBHIavgLhmcwhluK"
"My Beautiful Dark Twisted Fantasy","Kanye West","My Beautiful Dark Twisted Fantasy","Favorite Albums","Album","00602527474465","20r762YmB5HeofjMCiPMLv"
"Late Registration","Kanye West","Late Registration","Favorite Albums","Album","00602498824016","5ll74bqtkcXlKE7wwkMq4g"
"The College Dropout","Kanye West","The College Dropout","Favorite Albums","Album","00602567922186","4Uv86qWpGTxf7fU7lG5X6F"